prediction_date,product_type,predicted_price,confidence,model_name,status
2026-02-09,Huile d'olive,3985,29,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2392,26,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1902,31,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1910,89,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1157,08,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3321,32,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2880,85,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1731,13,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1288,11,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1385,29,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,4060,60,0,85,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2519,46,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1823,59,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1383,81,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1254,40,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3967,52,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2287,41,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1538,38,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1611,99,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,960,15,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3420,02,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2539,57,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1864,07,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1160,50,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1137,21,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3298,44,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2317,94,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1676,76,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1302,65,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1371,02,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3758,70,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2801,39,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1986,77,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1508,41,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1055,92,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3453,08,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2026,96,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1500,78,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1494,63,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1293,73,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3347,75,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2175,88,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1676,20,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1660,59,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1142,08,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3821,63,0,85,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2257,15,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1782,89,0,85,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1369,27,0,85,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1112,48,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,2990,07,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2450,96,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,2125,97,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1216,84,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1327,35,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,4008,24,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2616,26,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1508,17,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1274,89,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1309,29,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3369,53,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2558,82,0,85,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1517,25,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1255,85,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1498,77,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,4255,07,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2168,04,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1758,19,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1365,74,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1154,14,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3378,50,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2201,51,0,88,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1487,34,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1569,61,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1310,31,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,2994,40,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2769,46,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,1409,49,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Blé,1198,74,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Tomates,1025,76,0,88,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Huile d'olive,3490,62,0,93,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Dattes,2502,74,0,90,DJL-Price-Predictor,✅ COMPLETED
2026-02-09,Agrumes,2036,95,0,90,DJL-Price-Predictor,✅ COMPLETED
